"","Country","iso3c","Attribution","Type","year_enforcement","Ques_1","Ques_2","Ques_3","Ques_4","Ques_5","Ques_6","Ques_7","Ques_8","Ques_9","Ques_10","Ques_11","Ques_12","Ques_13","Ques_15","Ques_17","Ques_19","Ques_23","Ques_25","Ques_26","Ques_29","Ques_30","Ques_31","Ques_33","Ques_35","Ques_36","Ques_37","Ques_38","Ques_39","Ques_41","Ques_43"
"111","Peru","PER","Ley de Partidos Políticos, Ley No. 28094, 2003 (2009) (Political Parties Act)","Printed source",2009,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"112","Peru","PER","Ley Orgánica de Elecciones, Ley No. 26859, 1997 (2009) (Electoral Law)","Printed source",2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"113","Peru","PER","Ley que modifica la ley 28094, ley de partidos politicos, October 2015",NA,2015,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1
"114","Peru","PER","Reglamento de Financiamiento y Supervisión de Fondos Partidarios, 2005.","Printed source",2005,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0
"115","Peru","PER","Resolución No. 136-2010-JNE","Printed source",2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"116","Peru","PER","Sentencia del Pleno Jurisdiccional del Tribunal Constituciona del 27 de Septiembre de 2011","Printed source",2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"117","Peru","PER","Tuesta Soldevilla, Fernando, El financiamiento de los partidos políticos en Perú, in Gutiérrez, Pablo & Zovatto, Daniel (eds) (2011) Financiamiento de los partidos políticosen América Latina, IDEA/OAS/UNAM, Mexico","Printed source",2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"118","Uruguay","URY","Chasquetti, Daniel, Financiamiento político en Uruguay, in Gutiérrez, Pablo & Zovatto, Daniel (eds) (2011) Financiamentos de los partidos políticos en América Latina, IDEA/OAS/UNAM, Mexico","Printed source",2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"119","Uruguay","URY","Constitución de la República de Uruguay, 1967 (2004) (Constitution)","Printed source",2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"120","Uruguay","URY","Cost of Democracy: Essays on Political Finance in Latin America. International IDEA: 2016.",NA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","Uruguay","URY","Cost of Democracy: Essays on Political Finance in Latin America. International IDEA. 2016.",NA,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","Uruguay","URY","Expert input provided by Marcelo Rubio, Subdirector de Contaduría, Corte Electoral, October 2011","Expert",2011,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"123","Uruguay","URY","Ley 7.812, Ley de Elecciones, 1925 (Electoral Law)","Printed source",1925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"124","Uruguay","URY","Ley No. 17.045 de Partidos Políticos (sobre publicidad electoral), 1998","Printed source",1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"125","Uruguay","URY","Ley No. 18.845 de Partidos Políticos, 2009","Printed source",2009,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
"126","Venezuela","VEN","Expert input provided by Eduardo Gutierrez, Asesor del Consejo Nacional Electoral de Venezuela, October 2011","Expert",2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
"127","Venezuela","VEN","Ley de Partidos Políticos, Reuniones Públicas y Manifestaciones, 1965 (Political Parties Act)","Printed source",1965,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","Venezuela","VEN","Ley Orgánica del Poder Electoral, 2002","Printed source",2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"129","Venezuela","VEN","Reglamento No. 5 de la Ley Orgánica de Procesos Electorales en Materia de Control del Financiamiento de Campaña Electoral, 2010","Printed source",2010,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
"130","Venezuela","VEN","Reglamento No. 6 de la Ley Orgánica de Procesos Electorales en Materia de Propaganda durante la Campaña Electoral, 2010","Printed source",2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"131","Venezuela","VEN","Virtuoso, Francisco José, Financiamiento de los partidos políticos y campañas electorales en Venezuela, in Gutiérrez, Pablo & Zovatto, Daniel (eds) (2011) Financiamentos de los partidos políticos en América Latina, IDEA/OAS/UNAM, Mexico","Printed source",2011,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
