"","iso3c","year_panel","wefji","gdp","gini","lifeexpectancy","natres","ruralpop","tertiaryschool","p_expenditure","PI","PF","RS","OS","PFR_index"
"169","URY",2014,"5.61423922002407",57236013077.5187,41.6,76.9820975609756,1.61370507759663,4.848,56.3440399169922,1.39,0.266666666666667,0.666666666666667,1,1,0.586206896551724
"170","URY",2015,"5.69395610584932",53274304214.8174,41.7,77.1316341463415,1.64015539768757,4.68899999999999,55.5662689208984,1.23,0.266666666666667,0.666666666666667,1,1,0.586206896551724
"171","VEN",2006,"1.23301708192797",183477522123.894,46.9,73.3020487804878,23.0930041046314,11.395,NA,6.69,0.0714285714285714,0.666666666666667,0,0.166666666666667,0.153846153846154
"172","VEN",2007,"1.18810712164883",230364012575.687,NA,73.3904146341464,18.9862849410958,11.354,NA,5.79,0.0714285714285714,0.666666666666667,0,0.166666666666667,0.153846153846154
"173","VEN",2008,"1.37709154243388",315953388510.678,NA,73.4782682926829,19.0028398012288,11.313,77.4573516845703,5.73,0.0714285714285714,0.666666666666667,0,0.166666666666667,0.153846153846154
"174","VEN",2009,"1.4463037375",329787628928.472,NA,73.571512195122,7.67791365181397,11.272,76.9795913696289,5.4,0.0714285714285714,0.666666666666667,0,0.166666666666667,0.153846153846154
"175","VEN",2010,"1.69231003783784",393190682070.491,NA,73.6751463414634,10.2057190790167,11.231,NA,2.85,0.428571428571429,0.666666666666667,0,0.5,0.423076923076923
"176","VEN",2011,"1.64902335662651",316482190800.364,NA,73.7941951219512,20.0312192134408,11.19,NA,6.46,0.785714285714286,1,0.333333333333333,0.666666666666667,0.730769230769231
"177","VEN",2012,"1.27242112857143",381286237847.667,NA,73.926243902439,15.727311806848,11.149,NA,4.77,0.785714285714286,1,0.333333333333333,0.666666666666667,0.730769230769231
"178","VEN",2013,"1.11323639354839",371006299120.244,NA,74.0704146341464,15.2530468508381,11.106,NA,5.53,0.785714285714286,1,0.333333333333333,0.666666666666667,0.730769230769231
"179","VEN",2014,"1.11523713035635",NA,NA,74.2261463414634,NA,11.059,NA,6.14,0.785714285714286,1,0.333333333333333,0.666666666666667,0.730769230769231
"180","VEN",2015,"1.12768639326096",NA,NA,74.391512195122,NA,11.01,NA,NA,0.785714285714286,1,0.333333333333333,0.666666666666667,0.730769230769231
